stt,Vaccine,TR1,TR2,TR3,TR4,TR5,TR6,PRC1,PRC2,PRC3,PRC4,PRC5,PRC6,PV1,PV2,PV3,PV4,PV5,PV6,SO1,SO2,SO3,SN1,SN2,SN3,INT1,INT2,INT3,GENDER,AGE,JOB,EDU,INCOME,,,,,,,
1,2,4,3,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,2,2,,Note:,,,,,
2,4,4,5,4,4,4,4,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,1,1,5,4,4,,GENDER,1-Male,0-Female,2-Other,,
3,4,4,5,4,4,4,5,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,1,4,,AGE,1- <35,2- 35-45,3- 46-65,4- >65,
4,2,5,4,4,3,3,5,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,1,1,1,2,2,,JOB,1- Private office staff,2- Public Officials,3- Self-employed,4- Industrial workers,5- Other
5,1,3,3,3,3,3,3,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,0,2,2,2,1,,EDU,1- < Unverisity,2- University,3- Master,4- Doctor,
6,1,4,5,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,0,1,1,2,1,,INCOME,1- <10mil,2- 10-15mil,3- 15-20 mil,4- >20mil,
7,1,3,3,3,3,3,3,5,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,3,1,1,,INDEX,1- Vaccine are safe,2- Effective vaccine,3- Guaranteed medical facilities,4- Not interested,
8,1,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,0,2,3,2,3,,,,,,,
9,1,2,3,3,3,2,2,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,0,2,3,2,2,,,,,,,
10,1,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,0,1,3,2,1,,,,,,,
11,4,5,5,5,4,3,3,5,4,3,3,4,4,5,2,3,4,3,4,3,4,4,5,4,3,5,3,4,1,1,5,2,2,,,,,,,
12,1,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,4,5,0,1,1,2,2,,,,,,,
13,1,5,5,5,5,5,5,4,5,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,2,5,3,4,,,,,,,
14,2,2,2,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,2,2,,,,,,,
15,1,5,4,5,5,4,5,5,5,3,2,1,2,4,4,3,5,5,5,3,3,4,5,1,1,5,5,5,0,1,1,2,2,,,,,,,
16,4,5,3,5,5,5,5,5,5,5,5,3,2,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,0,1,1,2,2,,,,,,,
17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,5,2,2,,,,,,,
18,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,2,2,,,,,,,
19,2,3,4,4,4,3,5,5,5,4,4,4,3,4,3,4,4,4,5,3,4,4,4,4,3,2,4,3,1,1,1,2,2,,,,,,,
20,1,4,4,4,4,3,4,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,1,4,4,1,1,1,2,2,,,,,,,
21,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,5,2,2,,,,,,,
22,1,5,4,5,4,4,4,5,5,4,5,3,4,4,4,4,5,4,5,4,3,4,3,3,3,5,5,5,1,1,1,2,2,,,,,,,
23,1,3,3,3,4,4,5,5,5,5,5,4,5,3,3,4,4,2,3,1,2,3,3,3,2,5,2,3,0,1,1,2,2,,,,,,,
24,2,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,4,4,4,2,4,4,4,1,1,1,2,2,,,,,,,
25,2,5,4,4,3,2,4,4,4,4,5,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,0,1,5,3,3,,,,,,,
26,1,3,3,3,5,4,4,5,5,3,4,4,3,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,0,2,1,4,4,,,,,,,
27,1,3,3,3,3,2,4,4,4,4,5,3,4,4,4,4,4,4,4,3,3,3,3,3,3,1,2,3,0,1,5,2,2,,,,,,,
28,1,4,4,5,5,4,5,5,4,4,5,4,4,5,5,5,5,5,5,4,5,5,5,4,4,1,4,4,1,1,1,2,2,,,,,,,
29,1,4,4,4,4,3,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,,,,,,,
30,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
31,4,3,3,3,3,3,3,4,4,3,5,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,5,3,3,,,,,,,
32,1,5,5,5,4,4,5,3,4,2,3,2,3,3,4,4,5,4,4,4,4,4,3,3,3,5,5,5,0,1,1,2,3,,,,,,,
33,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,3,4,,,,,,,
34,4,5,5,4,5,4,5,4,5,5,4,2,3,4,4,5,5,4,5,3,2,1,2,1,2,4,4,4,1,1,5,2,2,,,,,,,
35,4,4,4,3,5,4,5,4,2,2,4,2,3,5,5,4,4,5,3,4,5,5,4,3,1,1,3,4,1,1,1,2,2,,,,,,,
36,1,3,3,4,4,2,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,3,3,3,4,4,4,0,3,5,4,4,,,,,,,
37,1,4,4,4,4,4,5,4,5,3,4,3,4,4,4,5,5,5,5,3,3,2,2,3,1,1,4,5,1,1,1,2,2,,,,,,,
38,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,2,4,4,5,1,1,1,2,2,,,,,,,
39,1,3,4,3,4,4,5,5,5,4,5,4,4,4,4,5,5,5,4,4,4,4,5,4,5,5,5,5,0,1,2,3,4,,,,,,,
40,1,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,2,2,,,,,,,
41,1,3,3,2,3,2,2,3,3,2,3,3,3,2,3,2,3,3,4,3,2,3,2,2,2,3,2,3,1,1,5,2,1,,,,,,,
42,1,4,4,4,4,4,4,5,5,3,4,3,3,5,5,5,5,5,5,5,4,3,3,3,1,5,5,5,0,3,2,2,2,,,,,,,
43,2,3,3,3,3,3,5,5,3,3,5,3,3,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,1,1,1,2,2,,,,,,,
44,1,5,4,5,4,4,3,4,4,3,4,4,4,4,4,3,5,5,5,4,3,4,3,3,3,2,4,5,0,1,1,2,2,,,,,,,
45,1,5,4,4,4,3,3,4,5,3,5,4,4,3,4,2,5,4,5,4,4,3,3,3,2,3,5,5,0,1,5,2,1,,,,,,,
46,3,3,3,3,4,2,2,4,4,4,4,4,2,3,3,1,1,2,2,3,3,2,3,3,3,1,1,2,0,1,1,2,2,,,,,,,
47,1,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,4,5,5,5,0,1,1,2,2,,,,,,,
48,2,4,3,4,4,3,4,4,4,2,4,3,4,4,4,5,4,4,4,4,4,3,3,3,3,3,4,4,1,1,1,2,2,,,,,,,
49,1,5,4,4,4,4,3,5,5,5,5,3,4,5,5,3,5,4,5,5,4,4,5,4,4,4,5,5,0,1,1,2,2,,,,,,,
50,2,4,4,3,5,4,3,4,3,3,5,3,4,4,3,4,4,4,4,3,4,4,4,3,2,5,5,5,0,1,5,2,2,,,,,,,
51,1,4,3,4,5,3,4,5,5,5,5,5,5,4,4,4,3,4,4,4,4,3,4,4,3,5,5,5,1,1,1,2,2,,,,,,,
52,1,5,4,5,5,4,4,3,4,4,5,3,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
53,1,5,4,5,5,4,3,4,4,4,5,3,4,5,4,5,5,5,4,5,5,5,4,4,4,5,5,5,1,1,1,2,2,,,,,,,
54,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,1,,,,,,,
55,1,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,1,2,5,2,3,,,,,,,
56,2,4,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,1,1,2,5,5,5,0,1,1,2,2,,,,,,,
57,1,4,4,3,4,3,4,4,4,4,4,3,3,4,3,4,4,4,5,4,4,5,3,3,3,4,4,4,1,2,5,2,4,,,,,,,
58,1,5,5,5,5,4,4,5,2,3,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,2,3,,,,,,,
59,2,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,5,5,5,1,1,4,2,2,,,,,,,
60,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,1,,,,,,,
61,1,5,4,4,4,3,5,5,5,3,3,3,5,5,5,5,5,5,5,4,3,3,4,3,3,3,3,5,0,1,1,2,2,,,,,,,
62,1,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,3,3,3,4,4,4,0,1,5,2,4,,,,,,,
63,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,2,2,,,,,,,
64,1,3,5,3,5,5,4,5,5,3,5,5,4,4,2,5,5,5,5,3,3,3,5,4,3,5,5,5,1,1,1,2,2,,,,,,,
65,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,2,3,4,4,2,5,2,5,0,1,5,3,2,,,,,,,
66,1,3,3,3,3,3,4,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,4,4,0,1,5,2,2,,,,,,,
67,1,5,4,4,5,3,3,4,4,3,3,2,2,5,5,4,5,5,4,4,3,4,4,3,2,5,3,3,0,1,1,2,2,,,,,,,
68,4,3,3,3,5,3,3,2,3,3,2,2,2,3,4,3,3,4,3,3,3,3,3,3,3,3,3,4,1,2,5,3,4,,,,,,,
69,2,5,4,4,4,3,5,5,5,4,5,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,1,1,5,3,4,,,,,,,
70,1,4,2,3,3,4,3,5,5,4,5,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,2,0,1,5,3,3,,,,,,,
71,1,4,4,3,3,3,4,5,5,4,4,4,3,5,5,5,5,5,5,3,4,3,4,3,2,5,4,5,0,1,2,3,1,,,,,,,
72,4,4,4,3,4,4,3,3,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3,4,3,4,3,4,0,1,5,2,2,,,,,,,
73,4,4,5,4,5,4,5,4,5,4,4,4,5,4,5,4,5,5,4,4,5,4,5,4,4,4,4,4,0,1,1,2,2,,,,,,,
74,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,,,,,,,
75,1,4,4,3,3,3,3,4,3,3,3,4,2,4,3,2,4,3,4,3,4,2,4,2,3,3,2,4,1,1,1,1,2,,,,,,,
76,1,4,4,3,3,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,5,0,1,5,2,4,,,,,,,
77,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,2,3,5,5,5,0,1,5,3,4,,,,,,,
78,1,4,4,4,4,3,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,2,4,4,4,0,1,5,2,2,,,,,,,
79,1,5,4,4,4,4,3,4,4,5,4,4,5,4,4,5,5,5,4,4,4,4,4,4,3,2,4,2,1,1,5,1,2,,,,,,,
80,1,4,5,5,5,4,5,3,4,4,4,2,4,5,5,5,5,5,5,5,5,5,4,3,2,5,5,5,1,1,3,2,1,,,,,,,
81,1,3,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,5,4,4,4,5,5,4,4,4,4,1,3,5,2,3,,,,,,,
82,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,3,3,3,3,2,3,5,5,5,0,1,1,2,2,,,,,,,
83,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,2,,,,,,,
84,2,4,3,3,3,2,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,4,4,5,3,5,5,0,1,1,2,2,,,,,,,
85,1,4,4,5,3,3,3,5,5,5,5,3,4,4,5,5,5,5,5,3,5,5,5,5,3,5,5,5,0,1,5,3,2,,,,,,,
86,1,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,0,1,1,2,2,,,,,,,
87,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
88,4,4,4,3,3,4,4,4,4,3,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,5,1,2,5,3,3,,,,,,,
89,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,,,,,,,
90,4,1,1,3,3,3,2,1,2,1,1,2,2,1,1,2,1,1,1,1,2,3,2,2,3,1,1,1,0,2,5,2,4,,,,,,,
91,1,2,2,3,3,3,3,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,0,1,1,2,2,,,,,,,
92,2,5,5,5,5,3,3,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,1,1,1,5,5,5,0,1,1,2,2,,,,,,,
93,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,2,2,2,,,,,,,
94,2,5,5,5,5,5,5,5,5,3,3,4,4,3,4,3,4,3,4,5,5,5,5,3,5,3,3,4,0,1,5,2,2,,,,,,,
95,4,5,5,5,5,3,5,5,5,5,5,1,4,4,4,4,4,4,4,5,5,5,5,5,2,5,5,5,1,1,1,2,2,,,,,,,
96,4,5,5,5,5,4,4,4,5,5,2,2,4,5,5,5,5,5,5,5,2,3,1,1,1,5,5,5,1,1,1,2,2,,,,,,,
97,4,4,3,3,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,1,1,4,4,0,1,1,2,2,,,,,,,
98,1,4,3,4,4,5,5,5,5,3,5,4,3,5,3,5,5,5,5,4,5,2,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
99,1,5,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,2,5,4,4,,,,,,,
100,1,4,4,4,4,3,5,5,5,1,4,1,4,5,5,5,5,5,5,4,3,3,4,4,4,5,5,5,1,1,1,2,2,,,,,,,
101,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
102,1,5,5,5,5,4,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,0,1,1,2,2,,,,,,,
103,1,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,3,2,,,,,,,
104,4,4,4,4,5,4,4,5,4,4,3,3,5,4,4,3,4,4,4,4,3,5,4,3,3,1,5,4,1,1,1,1,2,,,,,,,
105,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,1,3,4,,,,,,,
106,2,5,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
107,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,5,4,4,4,5,5,4,3,4,4,4,1,1,2,2,2,,,,,,,
108,1,5,4,4,5,4,4,5,5,5,5,3,4,5,5,5,5,5,5,4,2,5,3,3,3,5,3,5,1,1,1,2,2,,,,,,,
109,2,5,5,5,5,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,1,1,1,2,2,,,,,,,
110,1,5,5,4,5,4,5,5,4,5,5,3,4,5,5,5,5,5,5,5,5,5,5,3,3,2,4,5,0,1,1,2,2,,,,,,,
111,1,5,5,4,4,3,4,3,3,4,2,4,3,4,4,3,3,4,4,4,4,3,3,3,4,4,3,3,0,1,5,2,1,,,,,,,
112,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5,5,5,2,2,2,5,5,5,1,1,5,3,3,,,,,,,
113,1,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,1,1,1,2,2,,,,,,,
114,1,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,5,4,0,1,1,2,2,,,,,,,
115,1,4,4,5,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,,,,,,,
116,1,4,4,4,4,3,5,5,4,3,5,3,4,5,5,5,5,5,5,4,3,4,4,4,3,5,4,5,1,2,5,3,4,,,,,,,
117,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,5,2,4,,,,,,,
118,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
119,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,4,4,4,4,5,5,5,1,1,1,2,2,,,,,,,
120,4,5,5,3,3,4,3,5,3,4,3,4,3,3,4,3,4,3,3,3,5,3,5,4,3,5,3,3,0,1,1,2,2,,,,,,,
121,1,4,4,3,4,4,5,4,3,5,4,4,5,5,5,4,4,5,5,3,4,4,3,3,3,1,3,4,0,1,1,2,2,,,,,,,
122,1,4,4,4,3,3,3,4,5,4,4,3,3,4,4,4,4,4,5,4,3,3,4,3,3,3,4,4,0,1,1,2,2,,,,,,,
123,2,4,3,3,4,4,4,5,5,3,5,5,4,4,5,4,5,5,5,4,4,5,5,5,4,5,4,4,1,2,1,4,4,,,,,,,
124,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,1,1,1,2,2,,,,,,,
125,4,5,5,5,5,5,5,5,5,3,5,1,5,5,5,5,5,5,5,3,1,5,5,5,5,1,5,5,1,1,3,1,2,,,,,,,
126,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,5,5,4,4,5,4,5,5,1,2,1,2,4,,,,,,,
127,4,5,5,5,5,5,4,4,4,2,4,5,4,5,5,5,5,5,5,3,3,3,2,2,1,3,5,5,0,1,1,2,2,,,,,,,
128,1,5,5,5,5,4,5,5,5,5,4,3,3,5,5,5,5,5,5,3,2,3,1,1,1,5,5,5,1,1,1,2,2,,,,,,,
129,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
130,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
131,2,5,4,5,4,3,5,5,5,5,4,3,3,4,5,5,5,4,5,3,2,4,3,3,3,5,5,5,0,1,1,2,2,,,,,,,
132,1,5,5,5,5,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,0,1,1,2,2,,,,,,,
133,2,5,4,3,4,3,5,1,4,2,4,3,3,5,5,5,5,5,5,5,3,4,4,3,1,1,5,5,1,1,5,2,2,,,,,,,
134,2,5,4,5,4,4,4,4,4,5,4,4,4,5,4,5,5,5,5,5,4,4,5,4,5,5,4,5,0,2,5,3,4,,,,,,,
135,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,1,,,,,,,
136,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,0,2,3,2,1,,,,,,,
137,2,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,0,2,3,2,3,,,,,,,
138,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,4,0,2,3,2,1,,,,,,,
139,4,5,5,5,5,5,5,5,4,4,3,2,2,4,3,5,5,5,5,5,3,4,5,5,2,3,5,5,1,1,5,3,4,,,,,,,
140,2,5,5,4,5,4,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,1,3,3,2,4,,,,,,,
141,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,1,1,1,2,2,,,,,,,
142,1,3,4,4,4,4,5,3,4,2,2,1,1,4,3,4,4,4,5,5,5,5,4,4,3,1,5,5,1,1,1,2,4,,,,,,,
143,1,3,4,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,5,2,2,,,,,,,
144,1,5,3,4,4,5,3,5,4,4,4,3,3,4,3,4,4,4,5,4,4,3,3,3,3,5,4,4,0,1,1,2,2,,,,,,,
145,2,4,4,4,5,3,5,5,5,5,4,3,3,5,4,5,5,5,5,3,4,5,4,3,4,5,5,5,0,1,1,2,2,,,,,,,
146,1,3,4,3,4,3,2,5,5,5,5,5,5,3,3,5,4,3,5,3,4,3,1,1,1,4,3,2,1,1,1,2,2,,,,,,,
147,1,5,5,4,4,4,4,5,5,3,5,2,2,4,4,5,5,5,5,3,4,4,4,5,3,5,5,5,0,2,5,3,1,,,,,,,
148,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
149,1,3,3,4,3,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,0,1,1,2,2,,,,,,,
150,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,,,,,,,
151,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
152,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,2,2,,,,,,,
153,1,5,4,5,5,3,3,5,5,4,5,5,5,4,3,4,5,5,4,4,4,4,5,4,5,4,4,4,1,1,1,2,2,,,,,,,
154,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
155,1,5,4,3,4,3,4,4,4,5,5,4,4,4,4,4,4,4,5,3,4,4,5,5,5,4,3,3,0,1,1,2,2,,,,,,,
156,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,2,,,,,,,
157,1,4,2,2,4,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3,1,1,1,2,2,,,,,,,
158,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1,1,2,2,,,,,,,
159,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,4,,,,,,,
160,1,4,4,4,5,5,4,5,5,3,5,4,5,4,5,5,4,4,4,3,4,5,4,4,1,1,3,3,1,1,1,1,2,,,,,,,
161,2,5,3,3,4,3,5,5,4,3,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,,,,,,,
